make,(^\s0\s\d+)
repeat,(^\s\d+\s\[\s(0\s)+\])
if,(^\s\d+\s\[\s(0\s)+\])
ifelse,(^\s\d+\s\[\s(0\s)+\]\s\[\s(0\s)+\])
less?,(^\s\d+\s\d+)
lessp,(^\s\d+\s\d+)
greater?,(^\s\d+\s\d+)
greaterp,(^\s\d+\s\d+)
equal?,(^\s\d+\s\d+)
equalp,(^\s\d+\s\d+)
notequalp,(^\s\d+\s\d+)
notequal?,(^\s\d+\s\d+)
sum,(^\s\d+\s\d+)
+,(^\s\d+\s\d+)
difference,(^\s\d+\s\d+)
-,(^\s\d+\s\d+)
product,(^\s\d+\s\d+)
*,(^\s\d+\s\d+)
quotient,(^\s\d+\s\d+)
/,(^\s\d+\s\d+)
remainder,(^\s\d+\s\d+)
/,(^\s\d+\s\d+)
minus,(^\s\d+)
~,(^\s\d+)
random,(^\s\d+)
xcor,(^$)
ycor,(^$)
heading,(^$)
pendown?,(^$)
pendownp,(^$)
showing?,(^$)
showingp,(^$)
forward,(^\s\d+)
fd,(^\s\d+)
back,(^\s\d+)
bk,(^\s\d+)
left,(^\s\d+)
lt,(^\s\d+)
right,(^\s\d+)
rt,(^\s\d+)
setheading,(^\s\d+)
seth,(^\s\d+)
towards,(^\s\d+\s\d+)
setxy,(^\s\d+\s\d+)
pendown,(^$)
pd,(^$)
penup,(^$)
pu,(^$)
showturtle,(^$)
st,(^$)
hideturtle,(^$)
ht,(^$)
home,(^$)
clearscreen,(^$)
cs,(^$)
:,(^\w+)
to,(^\s\S+\s\[\s*(0\s)*\]\s\[\s((0\s)*(\S+\s)*)+\])
and,(^\s0\s0)
or,(^\s0\s0)
not,(^\s0)
setbackground,(^\s\d+)
setbg,(^\s\d+)
setpencolor,(^\s\d+)
setpc,(^\s\d+)
setpensize,(^\s\d+)
setps,(^\s\d+)
setshape,(^\s\d+)
setsh,(^\s\d+)
setpalette,(^\s\d+\s\d+\s\d+\s\d+)
pencolor,(^$)
pc,(^$)
shape,(^$)
sh,(^$)
stamp,(^$)
clearstamps,(^$)
dotimes,(^\s\[\s(0\s)+\]\s\[\s(0\s)+\])
for,(^\s\[\s(0\s)+\]\s\[\s(0\s)+\])
id,(^$)
tell,(^\s\[\s(\d+\s)+\])
telleven,(^$)
tellodd,(^$)
ask,(^\s\[\s(\d+\s)+\]\s\[\s(0\s)+\])
askwith,(^\s\[\s0\s\]\s\[\s(0\s)+\])
(,(^\s(\d+\s)+\))
onclick,(^\s\d+\s\d+)
onmove,(^\s\d+\s\d+)
onkey,(^\s\d+)
